彡	<div class=tone1>shān</div>	shan1	bristle, beard	59		[sound:cmn-shan1.mp3]	<img src="彡_img_ancient.svg">	形, 影, 须, 参, 修
彳	<div class=tone4>chì</div>	chi4	step	60		[sound:cmn-chi4.mp3]	<img src="彳_img_ancient.svg">	得, 行, 很, 德, 往
心	<div class=tone1>xīn</div>	xin1	heart	61	忄	[sound:cmn-xin1.mp3]	<img src="心_img_ancient.svg">	心, 想, 意, 总, 感
戈	<div class=tone1>gē</div>	ge1	spear, halberd	62		[sound:cmn-ge1.mp3]	<img src="戈_img_ancient.svg">	我, 之, 成, 战, 或
戶	<div class=tone4>hù</div>	hu4	door, house	63	户, 戸	[sound:cmn-hu4.mp3]	<img src="戶_img_ancient.svg">	所, 房, 护, 户, 编
手	<div class=tone3>shǒu</div>	shou3	hand	64	扌, 才	[sound:cmn-shou3.mp3]	<img src="手_img_ancient.svg">	我, 手, 拿, 掌, 俄
支	<div class=tone1>zhī</div>	zhi1	branch	65		[sound:cmn-zhi1.mp3]	<img src="支_img_ancient.svg">	技, 支, 鼓, 枝, 翅
攴	<div class=tone1>pū</div>	pu1	rap	66	攵	[sound:cmn-pu1.mp3]	<img src="攴_img_ancient.svg">	敲, 寇, 蔻, 攴, 闅
文	<div class=tone2>wén</div>	wen2	script, literature	67		[sound:cmn-wen2.mp3]	<img src="文_img_ancient.svg">	这, 文, 刘, 齐, 纹
斗	<div class=tone3>dǒu</div>	dou3	dipper	68		[sound:cmn-dou3.mp3]	<img src="斗_img_ancient.svg">	科, 料, 斗, 抖, 斜
斤	<div class=tone1>jīn</div>	jin1	axe	69		[sound:cmn-jin1.mp3]	<img src="斤_img_ancient.svg">	所, 新, 斯, 听, 近
方	<div class=tone1>fāng</div>	fang1	square	70		[sound:cmn-fang1.mp3]	<img src="方_img_ancient.svg">	方, 放, 房, 防, 族
无	<div class=tone2>wú</div>	mo2	negative, no, not	71		[sound:cmn-mo2.mp3]	<img src="无_img_ancient.svg">	无, 抚, 芜, 妩, 庑
日	<div class=tone4>rì</div>	ri4	sun, day	72		[sound:cmn-ri4.mp3]	<img src="日_img_ancient.svg">	是, 时, 得, 都, 但
曰	<div class=tone1>yuē</div>	yue1	say	73		[sound:cmn-yue1.mp3]	<img src="曰_img_ancient.svg">	最, 喝, 曰, 揭, 歇
月	<div class=tone4>yuè</div>	yue4	moon, month	74		[sound:cmn-yue4.mp3]	<img src="月_img_ancient.svg">	有, 能, 然, 前, 明
木	<div class=tone4>mù</div>	mu4	tree	75		[sound:cmn-mu4.mp3]	<img src="木_img_ancient.svg">	来, 样, 本, 想, 机
欠	<div class=tone4>qiàn</div>	qian4	owe, lack, yawn	76		[sound:cmn-qian4.mp3]	<img src="欠_img_ancient.svg">	次, 资, 欢, 款, 欧
止	<div class=tone3>zhǐ</div>	zhi3	stop	77		[sound:cmn-zhi3.mp3]	<img src="止_img_ancient.svg">	些, 此, 正, 政, 步
歹	<div class=tone3>dǎi</div>	dai3	death, decay	78		[sound:cmn-dai3.mp3]	<img src="歹_img_ancient.svg">	死, 列, 例, 烈, 残
殳	<div class=tone1>shū</div>	shu1	weapon, lance	79		[sound:cmn-shu1.mp3]	<img src="殳_img_ancient.svg">	没, 设, 投, 段, 般
毋	<div class=tone2>wú</div>	wu2	mother, do not	80	毌	[sound:cmn-wu2.mp3]	<img src="毋_img_ancient.svg">	毋, 海, 每, 母, 毒
比	<div class=tone3>bǐ</div>	bi3	compare, compete	81		[sound:cmn-bi3.mp3]	<img src="比_img_ancient.svg">	比, 批, 毕, 混, 皆
毛	<div class=tone2>máo</div>	mao2	fur, hair	82		[sound:cmn-mao2.mp3]	<img src="毛_img_ancient.svg">	毛, 毫, 笔, 尾, 耗
氏	<div class=tone4>shì</div>	shi4	clan	83		[sound:cmn-shi4.mp3]	<img src="氏_img_ancient.svg">	底, 低, 婚, 旅, 纸
气	<div class=tone4>qì</div>	qi4	steam, breath	84		[sound:cmn-qi4.mp3]	<img src="气_img_ancient.svg">	气, 汽, 氧, 氛, 氢
水	<div class=tone3>shǔi</div>	shui3	water	85	氵	[sound:cmn-shui3.mp3]	<img src="水_img_ancient.svg">	水, 承, 暴, 冰, 爆
火	<div class=tone3>huǒ</div>	huo3	fire	86	灬	[sound:cmn-huo3.mp3]	<img src="火_img_ancient.svg">	火, 灵, 炮, 灭, 烟
爪	<div class=tone3>zhuǎ</div>	zhao3	claw, nail, talon	87	爫	[sound:cmn-zhao3.mp3]		抓, 爬, 爪, 笊, 受
父	<div class=tone4>fù</div>	fu4	father	88		[sound:cmn-fu4.mp3]	<img src="父_img_ancient.svg">	父, 爷, 爸, 爹, 斧
爻	<div class=tone2>yáo</div>	yao2	mix, twine, cross	89		[sound:cmn-yao2.mp3]	<img src="爻_img_ancient.svg">	网, 驳, 攀, 樊, 爻
丬	<div class=tone2>qiáng</div>	qiang2	split wood	90	爿	[sound:cmn-qiang2.mp3]		藏, 寐, 臧, 奘, 戕
片	<div class=tone4>piàn</div>	pian4	slice	91		[sound:cmn-pian4.mp3]		片, 版, 牌, 牒, 牍
牙	<div class=tone2>yá</div>	ya2	fang	92		[sound:cmn-ya2.mp3]	<img src="牙_img_ancient.svg">	穿, 呀, 牙, 雅, 邪
牛	<div class=tone2>níu</div>	niu2	cow	93	牜	[sound:cmn-niu2.mp3]	<img src="牛_img_ancient.svg">	物, 制, 特, 解, 件
犬	<div class=tone2>quǎn</div>	quan2	dog	94	犭	[sound:cmn-quan2.mp3]	<img src="犬_img_ancient.svg">	然, 器, 突, 状, 获
玄	<div class=tone2>xuán</div>	xuan2	dark, profound	95		[sound:cmn-xuan2.mp3]	<img src="玄_img_ancient.svg">	玄, 蓄, 畜, 弦, 眩
玉	<div class=tone4>yù</div>	yu4 wang2	jade (king)	96	玊, 王	[sound:cmn-yu4 wang2.mp3]	<img src="玉_img_ancient.svg">	国, 宝, 玉, 莹, 璧
瓜	<div class=tone1>guā</div>	gua1	melon	97		[sound:cmn-gua1.mp3]	<img src="瓜_img_ancient.svg">	孤, 瓜, 狐, 瓣, 弧
瓦	<div class=tone3>wǎ</div>	wa3	tile	98		[sound:cmn-wa3.mp3]	<img src="瓦_img_ancient.svg">	瓦, 瓶, 瓷, 瓮, 甄
甘	<div class=tone1>gān</div>	gan1	sweet	99		[sound:cmn-gan1.mp3]	<img src="甘_img_ancient.svg">	其, 斯, 期, 基, 某
生	<div class=tone1>shēng</div>	sheng1	life	100		[sound:cmn-sheng1.mp3]	<img src="生_img_ancient.svg">	生, 性, 星, 胜, 醒
用	<div class=tone4>yòng</div>	yong4	use	101	甩	[sound:cmn-yong4.mp3]	<img src="用_img_ancient.svg">	用, 通, 痛, 角, 博
曱	<div class=tone2>yuē</div>	tian2	field	102	田, 由, 甲, 申, 甴	[sound:cmn-tian2.mp3]		
疋	<div class=tone3>pǐ</div>	pi3	bolt of cloth	103		[sound:cmn-pi3.mp3]	<img src="疋_img_ancient.svg">	疑, 楚, 旋, 蛋, 凝
疒	<div class=tone2>chuáng</div>	chuang2	sickness	104		[sound:cmn-chuang2.mp3]	<img src="疒_img_ancient.svg">	病, 痛, 疗, 症, 疾
癶	<div class=tone1>bō</div>	bo1	footsteps	105		[sound:cmn-bo1.mp3]	<img src="癶_img_ancient.svg">	登, 瞪, 凳, 澄, 蹬
白	<div class=tone2>bái</div>	bai2	white	106		[sound:cmn-bai2.mp3]	<img src="白_img_ancient.svg">	的, 原, 白, 百, 愿
皮	<div class=tone2>pí</div>	pi2	skin	107		[sound:cmn-pi2.mp3]	<img src="皮_img_ancient.svg">	被, 破, 波, 皮, 彼
皿	<div class=tone3>mǐn</div>	min3	dish	108		[sound:cmn-min3.mp3]	<img src="皿_img_ancient.svg">	益, 血, 监, 温, 盘
目	<div class=tone4>mù</div>	mu4	eye	109		[sound:cmn-mu4.mp3]	<img src="目_img_ancient.svg">	着, 自, 看, 想, 相
矛	<div class=tone2>máo</div>	mao2	spear	110		[sound:cmn-mao2.mp3]	<img src="矛_img_ancient.svg">	我, 之, 成, 战, 或
矢	<div class=tone3>shǐ</div>	shi3	arrow	111		[sound:cmn-shi3.mp3]	<img src="矢_img_ancient.svg">	代, 式, 武, 试, 袋
石	<div class=tone2>shí</div>	shi2	stone	112		[sound:cmn-shi2.mp3]	<img src="石_img_ancient.svg">	确, 石, 研, 破, 础
示	<div class=tone4>shì</div>	shi4	sign	113	礻	[sound:cmn-shi4.mp3]	<img src="示_img_ancient.svg">	际, 示, 标, 察, 宗
禸	<div class=tone2>róu</div>	rou2	track	114		[sound:cmn-rou2.mp3]	<img src="禸_img_ancient.svg">	离, 遇, 偶, 璃, 愚
禾	<div class=tone2>hé</div>	he2	grain	115		[sound:cmn-he2.mp3]	<img src="禾_img_ancient.svg">	和, 种, 利, 科, 程
穴	<div class=tone2>xué</div>	xue2	cave	116		[sound:cmn-xue2.mp3]	<img src="穴_img_ancient.svg">	空, 究, 突, 控, 穿
立	<div class=tone4>lì</div>	li4	stand, erect	117		[sound:cmn-li4.mp3]	<img src="立_img_ancient.svg">	部, 产, 新, 位, 立
竹	<div class=tone2>zhú</div>	zhu2	bamboo	118		[sound:cmn-zhu2.mp3]	<img src="竹_img_ancient.svg">	竹, 第, 等, 管, 笑
米	<div class=tone3>mǐ</div>	mi3	rice	119		[sound:cmn-mi3.mp3]	<img src="米_img_ancient.svg">	数, 类, 断, 精, 料
糸	<div class=tone4>mì</div>	mi4	silk	120	糹, 纟	[sound:cmn-mi4.mp3]	<img src="糸_img_ancient.svg">	系, 紧, 素, 索, 繁
缶	<div class=tone3>fǒu</div>	fou3	jar	121		[sound:cmn-fou3.mp3]	<img src="缶_img_ancient.svg">	缺, 摇, 陶, 遥, 萄
网	<div class=tone3>wǎng</div>	wang3	net	122	罒, 罓	[sound:cmn-wang3.mp3]	<img src="网_img_ancient.svg">	网, 羀, 罗, 置, 罪
羊	<div class=tone2>yáng</div>	yang2	sheep	123		[sound:cmn-yang2.mp3]	<img src="羊_img_ancient.svg">	着, 样, 美, 群, 差
羽	<div class=tone3>yǔ</div>	yu3	feather	124		[sound:cmn-yu3.mp3]	<img src="羽_img_ancient.svg">	翻, 翼, 耀, 羽, 翰
老	<div class=tone3>lǎo</div>	lao3	old	125	耂, 考	[sound:cmn-lao3.mp3]	<img src="老_img_ancient.svg">	老, 鳍, 姥, 嗜, 佬
而	<div class=tone2>ér</div>	er2	beard	126		[sound:cmn-er2.mp3]	<img src="而_img_ancient.svg">	而, 需, 端, 瑞, 耐
耒	<div class=tone3>lěi</div>	lei3	plow	127		[sound:cmn-lei3.mp3]	<img src="耒_img_ancient.svg">	籍, 耗, 耕, 藉, 藕
耳	<div class=tone3>ěr</div>	er3	ear	128		[sound:cmn-er3.mp3]	<img src="耳_img_ancient.svg">	最, 取, 联, 职, 敢
聿	<div class=tone4>yù</div>	yu4	brush	129	肀	[sound:cmn-yu4.mp3]	<img src="聿_img_ancient.svg">	建, 律, 健, 津, 键
肉	<div class=tone4>ròu</div>	rou4	meat	130		[sound:cmn-rou4.mp3]	<img src="肉_img_ancient.svg">	肉, 腐, 瘸, 脔, 胬
臣	<div class=tone2>chén</div>	chen2	minister, official	131		[sound:cmn-chen2.mp3]	<img src="臣_img_ancient.svg">	藏, 臣, 卧, 宦, 臧
自	<div class=tone4>zì</div>	zi4	self	132		[sound:cmn-zi4.mp3]	<img src="自_img_ancient.svg">	自, 息, 首, 夏, 咱
至	<div class=tone4>zhì</div>	zhi4	arrive	133		[sound:cmn-zhi4.mp3]	<img src="至_img_ancient.svg">	到, 至, 致, 倒, 室
臼	<div class=tone4>jìu</div>	jiu4	mortar	134		[sound:cmn-jiu4.mp3]	<img src="臼_img_ancient.svg">	毁, 陷, 艘, 插, 搜
舌	<div class=tone2>shé</div>	she2	tongue	135		[sound:cmn-she2.mp3]	<img src="舌_img_ancient.svg">	话, 活, 敌, 适, 乱
舛	<div class=tone3>chuǎn</div>	chuan3	opposite	136		[sound:cmn-chuan3.mp3]	<img src="舛_img_ancient.svg">	舞, 瞬, 麟, 鳞, 磷
舟	<div class=tone1>zhōu</div>	zhou1	boat	137		[sound:cmn-zhou1.mp3]	<img src="舟_img_ancient.svg">	船, 般, 航, 舰, 盘
艮	<div class=tone1>gèn</div>	gen1	stopping	138		[sound:cmn-gen1.mp3]	<img src="艮_img_ancient.svg">	很, 眼, 根, 跟, 限
色	<div class=tone4>sè</div>	se4	color, prettiness	139		[sound:cmn-se4.mp3]	<img src="色_img_ancient.svg">	色, 绝, 艳, 滟, 铯
艸	<div class=tone3>cǎo</div>	cao3	grass	140	艹	[sound:cmn-cao3.mp3]	<img src="艸_img_ancient.svg">	艸, 展, 共, 英, 算
虍	<div class=tone1>hū</div>	hu1	tiger	141		[sound:cmn-hu1.mp3]	<img src="虍_img_ancient.svg">	虑, 虚, 虎, 彪, 虏
虫	<div class=tone3>chóng</div>	hui3	insect	142		[sound:cmn-hui3.mp3]	<img src="虫_img_ancient.svg">	强, 虽, 属, 独, 触
血	<div class=tone4>xiě</div>	xue4	blood	143		[sound:cmn-xue4.mp3]	<img src="血_img_ancient.svg">	血, 衅, 恤, 衄, 洫
行	<div class=tone2>xíng</div>	xing2	go, do	144		[sound:cmn-xing2.mp3]	<img src="行_img_ancient.svg">	行, 街, 衡, 衔, 衍
衣	<div class=tone1>yī</div>	yi1	clothes	145	衤	[sound:cmn-yi1.mp3]	<img src="衣_img_ancient.svg">	装, 依, 衣, 裁, 袭
襾	<div class=tone4>yà</div>	ya4	west	146	西, 覀	[sound:cmn-ya4.mp3]		西, 腰, 牺, 谭, 洒
見	<div class=tone4>jiàn</div>	jian4	see	147	见	[sound:cmn-jian4.mp3]	<img src="見_img_ancient.svg">	視, 見, 覺, 觀, 規
角	<div class=tone3>jiǎo</div>	jiao3	horn	148		[sound:cmn-jiao3.mp3]	<img src="角_img_ancient.svg">	解, 确, 角, 嘴, 触
言	<div class=tone2>yán</div>	yan2	speech	149	訁, 讠	[sound:cmn-yan2.mp3]	<img src="言_img_ancient.svg">	信, 言, 警, 誉, 誓
谷	<div class=tone3>gǔ</div>	gu3	valley	150		[sound:cmn-gu3.mp3]	<img src="谷_img_ancient.svg">	容, 欲, 谷, 俗, 裕
豆	<div class=tone4>dòu</div>	dou4	bean	151		[sound:cmn-dou4.mp3]	<img src="豆_img_ancient.svg">	登, 短, 彭, 豆, 瞪
豕	<div class=tone3>shǐ</div>	shi3	pig	152		[sound:cmn-shi3.mp3]	<img src="豕_img_ancient.svg">	家, 逐, 豪, 遂, 嫁
豸	<div class=tone4>zhì</div>	zhi4	cat, badger	153		[sound:cmn-zhi4.mp3]		貌, 豹, 藐, 豺, 貂
貝	<div class=tone4>bèi</div>	bei4	shell	154	贝	[sound:cmn-bei4.mp3]	<img src="貝_img_ancient.svg">	質, 續, 積, 貢, 遺
赤	<div class=tone4>chì</div>	chi4	red, bare	155		[sound:cmn-chi4.mp3]	<img src="赤_img_ancient.svg">	赫, 赤, 郝, 赦, 哧
走	<div class=tone3>zǒu</div>	zou3	run	156	赱	[sound:cmn-zou3.mp3]	<img src="走_img_ancient.svg">	起, 走, 越, 超, 赶
足	<div class=tone2>zú</div>	zu2	foot	157		[sound:cmn-zu2.mp3]	<img src="足_img_ancient.svg">	足, 促, 捉, 蹙, 蹩
身	<div class=tone1>shēn</div>	shen1	body	158		[sound:cmn-shen1.mp3]	<img src="身_img_ancient.svg">	身, 射, 谢, 躺, 躲
車	<div class=tone1>chē</div>	che1	cart, car	159	车	[sound:cmn-che1.mp3]	<img src="車_img_ancient.svg">	較, 輕, 轉, 運, 軟
辛	<div class=tone1>xīn</div>	xin1	bitter	160		[sound:cmn-xin1.mp3]	<img src="辛_img_ancient.svg">	避, 壁, 辛, 辞, 臂
辰	<div class=tone2>chén</div>	chen2	morning	161		[sound:cmn-chen2.mp3]	<img src="辰_img_ancient.svg">	震, 振, 晨, 唇, 辱
辵	<div class=tone4>chuò</div>	chuo4	walk	162	辶	[sound:cmn-chuo4.mp3]	<img src="辵_img_ancient.svg">	辵, 这, 过, 道, 还
邑	<div class=tone4>yì</div>	yi4	town	163		[sound:cmn-yi4.mp3]	<img src="邑_img_ancient.svg">	邑, 扈, 邕, 悒, 挹
酉	<div class=tone3>yǒu</div>	you3	wine, alcohol	164		[sound:cmn-you3.mp3]	<img src="酉_img_ancient.svg">	配, 酒, 醒, 尊, 酸
釆	<div class=tone4>biàn</div>	bian4	divide, distinguish, choose	165		[sound:cmn-bian4.mp3]	<img src="釆_img_ancient.svg">	释, 翻, 播, 悉, 番
里	<div class=tone3>lǐ</div>	li3	village, mile	166		[sound:cmn-li3.mp3]	<img src="里_img_ancient.svg">	里, 理, 重, 量, 野
金	<div class=tone1>jīn</div>	jin1	metal, gold	167	釒, 钅	[sound:cmn-jin1.mp3]	<img src="金_img_ancient.svg">	金, 鉴, 釜, 鑫, 鋆
長	<div class=tone2>cháng</div>	chang2	long, grow	168	镸, 长	[sound:cmn-chang2.mp3]	<img src="長_img_ancient.svg">	長, 脹, 躼, 鋹, 餦
門	<div class=tone2>mén</div>	men2	gate	169	门	[sound:cmn-men2.mp3]	<img src="門_img_ancient.svg">	間, 開, 關, 門, 閉
阜	<div class=tone4>fù</div>	fu4	mound, dam	170	阝	[sound:cmn-fu4.mp3]	<img src="阜_img_ancient.svg">	埠, 阜
隶	<div class=tone4>lì</div>	li4	slave, capture	171		[sound:cmn-li4.mp3]	<img src="隶_img_ancient.svg">	康, 隶, 逮, 慷, 糠
隹	<div class=tone1>zhūi</div>	zhui1	small bird	172		[sound:cmn-zhui1.mp3]	<img src="隹_img_ancient.svg">	难, 准, 集, 推, 维
雨	<div class=tone3>yǔ</div>	yu3	rain	173		[sound:cmn-yu3.mp3]	<img src="雨_img_ancient.svg">	需, 雷, 露, 雨, 雪
靑	<div class=tone1>qīng</div>	qing1	blue	174	青	[sound:cmn-qing1.mp3]	<img src="靑_img_ancient.svg">	情, 清, 请, 精, 青
非	<div class=tone1>fēi</div>	fei1	wrong	175		[sound:cmn-fei1.mp3]	<img src="非_img_ancient.svg">	非, 排, 罪, 靠, 悲
面	<div class=tone4>miàn</div>	mian4	face	176	靣	[sound:cmn-mian4.mp3]	<img src="面_img_ancient.svg">	面, 缅, 腼, 湎, 靥
革	<div class=tone2>gé</div>	ge2	leather, rawhide	177		[sound:cmn-ge2.mp3]	<img src="革_img_ancient.svg">	革, 勒, 鞋, 霸, 鞭
韋	<div class=tone2>wéi</div>	wei2	tanned leather	178	韦	[sound:cmn-wei2.mp3]	<img src="韋_img_ancient.svg">	衛, 鍏, 違, 韥, 緯
韭	<div class=tone3>jǐu</div>	jiu3	leek	179		[sound:cmn-jiu3.mp3]	<img src="韭_img_ancient.svg">	韭, 谶, 齑, 瀣, 籤
音	<div class=tone1>yīn</div>	yin1	sound	180		[sound:cmn-yin1.mp3]	<img src="音_img_ancient.svg">	意, 音, 境, 竟, 暗
頁	<div class=tone4>yè</div>	ye4	leaf	181	页	[sound:cmn-ye4.mp3]	<img src="頁_img_ancient.svg">	類, 題, 頭, 須, 頸
